Date,Close,High,Low,Open,Volume
2023-08-21,16.950000762939453,17.049999237060547,16.75,16.899999618530273,79437088
2023-08-22,16.950000762939453,17.049999237060547,16.850000381469727,17.0,76696780
2023-08-23,17.0,17.299999237060547,16.950000762939453,17.049999237060547,103711610
2023-08-24,16.950000762939453,17.200000762939453,16.899999618530273,17.100000381469727,65221207
2023-08-25,16.850000381469727,17.049999237060547,16.799999237060547,16.950000762939453,57171325
2023-08-28,16.799999237060547,17.0,16.75,16.899999618530273,48816935
2023-08-29,16.850000381469727,17.0,16.799999237060547,16.850000381469727,60519632
2023-08-30,16.799999237060547,17.0,16.799999237060547,16.899999618530273,76931357
2023-08-31,16.799999237060547,17.0,16.700000762939453,16.899999618530273,122502581
2023-09-01,17.350000381469727,17.600000381469727,16.700000762939453,16.850000381469727,392364788
2023-09-04,18.600000381469727,19.0,17.450000762939453,17.450000762939453,776578716
2023-09-05,18.149999618530277,19.100000381469727,17.899999618530273,18.799999237060547,368062167
2023-09-06,18.0,18.299999237060547,17.899999618530273,18.149999618530277,168431922
2023-09-07,18.549999237060547,18.850000381469727,18.049999237060547,18.149999618530277,230732062
2023-09-08,18.350000381469727,18.950000762939453,18.299999237060547,18.649999618530277,153694460
2023-09-11,18.399999618530277,18.600000381469727,18.25,18.5,133672969
2023-09-12,17.549999237060547,18.600000381469727,17.450000762939453,18.549999237060547,301858096
2023-09-13,17.700000762939453,17.850000381469727,17.299999237060547,17.5,229941097
2023-09-14,17.5,18.0,17.399999618530273,17.75,154490813
2023-09-15,18.299999237060547,18.399999618530277,17.450000762939453,17.549999237060547,358807251
2023-09-18,18.549999237060547,19.0,18.25,18.399999618530277,493458905
2023-09-20,18.0,18.450000762939453,17.850000381469727,18.399999618530277,179937051
2023-09-21,17.700000762939453,18.200000762939453,17.649999618530273,18.049999237060547,180166816
2023-09-22,17.649999618530273,18.0,17.5,17.700000762939453,141097202
2023-09-25,17.450000762939453,17.75,17.399999618530273,17.75,115437155
2023-09-26,17.350000381469727,17.549999237060547,17.25,17.5,104957648
2023-09-27,17.350000381469727,17.700000762939453,17.299999237060547,17.399999618530273,160278361
2023-09-28,17.25,17.700000762939453,17.200000762939453,17.399999618530273,136298936
2023-09-29,17.25,17.450000762939453,17.0,17.399999618530273,135475544
2023-10-03,17.200000762939453,17.399999618530273,17.100000381469727,17.25,79015930
2023-10-04,17.200000762939453,17.5,17.049999237060547,17.200000762939453,154229605
2023-10-05,17.149999618530273,17.399999618530273,17.049999237060547,17.25,94470407
2023-10-06,17.299999237060547,17.5,17.149999618530273,17.200000762939453,130610068
2023-10-09,16.899999618530273,17.200000762939453,16.850000381469727,17.200000762939453,103002467
2023-10-10,17.049999237060547,17.149999618530273,16.950000762939453,17.0,65790049
2023-10-11,17.049999237060547,17.350000381469727,17.0,17.100000381469727,82337766
2023-10-12,17.100000381469727,17.25,17.049999237060547,17.100000381469727,49467423
2023-10-13,17.100000381469727,17.200000762939453,17.049999237060547,17.049999237060547,53963713
2023-10-16,17.049999237060547,17.200000762939453,17.049999237060547,17.149999618530273,67053870
2023-10-17,17.100000381469727,17.299999237060547,17.049999237060547,17.149999618530273,76798183
2023-10-18,17.049999237060547,17.25,16.950000762939453,17.149999618530273,76543547
2023-10-19,17.049999237060547,17.25,17.0,17.100000381469727,69004632
2023-10-20,17.299999237060547,17.850000381469727,17.049999237060547,17.100000381469727,242605105
2023-10-23,16.350000381469727,17.450000762939453,16.200000762939453,17.399999618530273,239210207
2023-10-25,16.0,16.700000762939453,15.850000381469728,16.399999618530273,156556497
2023-10-26,15.899999618530272,16.049999237060547,15.699999809265137,16.0,153370332
2023-10-27,15.949999809265137,16.149999618530273,15.899999618530272,15.949999809265137,74336446
2023-10-30,15.949999809265137,16.100000381469727,15.850000381469728,16.049999237060547,120388059
2023-10-31,15.949999809265137,16.149999618530273,15.899999618530272,16.100000381469727,52455781
2023-11-01,16.0,16.25,15.949999809265137,16.0,68205389
2023-11-02,16.049999237060547,16.200000762939453,15.899999618530272,16.100000381469727,77309428
2023-11-03,16.450000762939453,16.649999618530273,16.100000381469727,16.149999618530273,173537061
2023-11-06,16.700000762939453,16.899999618530273,16.5,16.549999237060547,146210916
2023-11-07,16.799999237060547,16.899999618530273,16.700000762939453,16.75,107607382
2023-11-08,17.950000762939453,18.299999237060547,16.850000381469727,16.899999618530273,460583338
2023-11-09,18.350000381469727,18.799999237060547,18.0,18.350000381469727,524322630
